Rank,Name,Team,Position,Number of Appearances,Kill Death Assist,Group Rate,Average Killed Number Per Game,Top Kill Number Per Game, Average Death Number Per Game,Top Death Number Per Game,Average Assists Per Game,Area
52, Vander, RGE, Sup,6,2.8,57.10%,0.7,2,1.7,5,4,LEC
53, Finn, RGE, Top,6,1.4,59.20%,2.2,4,3.3,6,2.7,LEC
54, Mystiques, XL, Sup,4,3.9,76.10%,1.2,2,2.2,4,7.5,LEC
55, promisq, G2, Sup,2,2.1,56.70%,1,2,4,5,7.5,LEC
56, SAKEN, VIT, Mid,2,3,56.20%,3,4,1.5,2,1.5,LEC
57, Orome, SPY, Top,1,6,52.20%,6,6,2,2,6,LEC
1, Bjergsen, TSM, Mid,32,6.5,69.30%,3,11,1.3,5,5.6,LCS
2, Zven, TSM, ADC,32,6.1,69.00%,3.2,9,1.4,5,5.3,LCS
3, Smoothie, TSM, Sup,32,3.7,70.30%,0.6,3,2.4,8,8.2,LCS
4, Akaadian, TSM, Jungle,32,3.2,67.30%,2.7,8,2.6,7,5.7,LCS
5, Broken Bla..., TSM, Top,32,3.6,58.40%,3,11,2,6,4.3,LCS
6, Xmithie, TL, Jungle,26,4.7,66.90%,2,5,1.9,6,6.7,LCS
7, Jensen, TL, Mid,26,8.8,71.80%,3.8,10,1.1,4,5.7,LCS
8, JayJ, FLY, Sup,26,2.3,67.60%,0.3,2,2.9,6,6.3,LCS
9, WildTurtle, FLY, ADC,26,3.3,70.30%,3.1,7,2.1,6,3.8,LCS
10, Pobelter, FLY, Mid,26,3.6,70.30%,2.5,6,1.9,5,4.5,LCS
11, Santorin, FLY, Jungle,26,4.4,75.00%,2,6,1.7,4,5.3,LCS
12, Doublelift, TL, ADC,26,6.6,73.00%,4,8,1.5,5,5.6,LCS
13, CoreJJ, TL, Sup,26,5.6,75.10%,1.1,4,1.8,6,8.7,LCS
14, Impact, TL, Top,26,4.3,57.50%,2.2,5,1.8,5,5.3,LCS
15, V1PER, FLY, Top,26,2.9,54.70%,1.9,5,1.9,4,3.5,LCS
16, Hauntzer, GGS, Top,23,3.4,63.40%,2.3,7,2,6,4.3,LCS
17, Olleh, GGS, Sup,23,2.4,66.40%,0.6,2,2.9,8,6.3,LCS
18, Froggen, GGS, Mid,23,3.4,71.80%,2.8,13,2.2,5,4.6,LCS
19, Contractz, GGS, Jungle,23,2.5,62.60%,2,5,2.6,7,4.5,LCS
20, Deftly, GGS, ADC,23,4.7,65.50%,2.7,10,1.4,4,4.1,LCS
21, Sneaky, C9, ADC,22,5.4,68.30%,3.6,11,1.6,4,5,LCS
22, Solo, FOX, Top,22,2.5,63.10%,2.3,5,2.5,5,3.8,LCS
23, FeniX, FOX, Mid,22,2.7,65.40%,2.5,7,2.3,5,3.8,LCS
24, Apollo, FOX, ADC,22,3.6,68.20%,2.7,10,1.9,5,3.9,LCS
25, Hakuho, FOX, Sup,22,3.5,72.00%,0.9,4,2,5,6.1,LCS
26, LICORICE, C9, Top,22,3.3,54.30%,2.5,7,2.1,4,4.4,LCS
27, zeyzal, C9, Sup,22,4,66.90%,0.8,3,2.1,5,7.7,LCS
28, Nisqy, C9, Mid,21,6.7,72.60%,3.3,7,1.4,3,5.9,LCS
29, Svenskeren, C9, Jungle,21,3.2,69.50%,2.5,8,2.8,7,6.4,LCS
30, Bang,100, ADC,18,4.1,74.50%,2.2,6,1.4,3,3.4,LCS
31, Crown, OPT, Mid,18,2.7,72.20%,2.4,9,2.4,5,4.1,LCS
32, lirA, CG, Jungle,18,2.7,69.20%,2,4,2.6,5,5,LCS
33, Rush, FOX, Jungle,18,2.4,74.90%,1.3,5,3.4,8,6.8,LCS
34, PowerOfEvi..., CLG, Mid,18,2.9,78.50%,2.6,9,2,5,3.3,LCS
35, Huni, CG, Top,18,2.2,64.80%,2.1,5,2.9,6,4.4,LCS
36, Biofrost, CLG, Sup,18,2.9,67.40%,0.4,1,1.7,4,4.6,LCS
37, VULCAN, CG, Sup,18,2.4,72.00%,0.5,2,3,8,6.8,LCS
38, Darshan, CLG, Top,17,2.3,58.30%,1.4,4,2,8,3.1,LCS
39, Aphromoo,100, Sup,16,1.6,54.80%,0.4,2,2.6,4,3.8,LCS
40, Piglet, CG, ADC,16,3.3,71.40%,2.9,6,2.4,5,4.9,LCS
41, Ssumday,100, Top,16,2.7,62.10%,2.4,7,1.8,4,2.4,LCS
42, Stixxay, CLG, ADC,16,3.5,66.40%,2,5,1.5,4,3.3,LCS
43, AnDa,100, Jungle,16,2,63.70%,1.1,3,2.5,5,3.8,LCS
44, Damonte, CG, Mid,16,3.6,59.40%,2.9,7,1.8,4,3.6,LCS
45, DHOKLA, OPT, Top,16,1.4,47.80%,1.8,5,2.9,6,2.2,LCS
46, WIGGILY, CLG, Jungle,15,2,67.50%,1.2,3,2.7,5,4.2,LCS
47, Arrow, OPT, ADC,14,4.5,62.80%,2.1,5,1.2,2,3.3,LCS
48, BIG, OPT, Sup,14,1.7,63.60%,0.6,2,3.2,6,4.9,LCS
49, Huhi,100, Mid,12,2.6,61.50%,1.9,6,2.1,4,3.4,LCS
50, Meteos, OPT, Jungle,12,1.9,58.60%,1.7,5,2.5,5,3.2,LCS
51, Dardoch, OPT, Jungle,6,3,66.70%,1.8,5,2.3,4,5.2,LCS
52, Soligo,100, Mid,6,1.4,69.70%,1.3,2,2.8,6,2.5,LCS
53, Gate, OPT, Sup,4,2.5,65.90%,0.5,2,2.8,4,6.2,LCS
54, ASTA, OPT, ADC,4,3.1,53.70%,2.5,5,1.8,3,3,LCS
55, Panda, FOX, Jungle,4,1.2,63.20%,0.8,3,2.5,5,2.2,LCS
56, Moon, CLG, Jungle,3,1.5,80.00%,1,2,2.7,3,3,LCS
57, Piglet, CG, Mid,2,0.8,85.70%,2,3,4,6,1,LCS
58, Allorim, OPT, Top,2,4.3,50.00%,4,6,1.5,2,2.5,LCS
59, Stunt,100, Sup,2,1.6,84.60%,1,1,3.5,4,4.5,LCS
60, Goldenglue, C9, Mid,2,4.8,61.30%,3.5,4,2,3,6,LCS
61, Blaber, C9, Jungle,2,4,71.40%,3,4,2.5,3,7,LCS
62, Auto, CLG, ADC,2,1,85.70%,1,2,3,3,2,LCS
63, FAKEGOD,100, Top,2,1.2,46.20%,0.5,1,2.5,3,2.5,LCS
64, FRAGAS,100, Jungle,2,1.2,92.30%,0,0,5,5,6,LCS
65, CODYSUN, CG, ADC,2,1.7,71.40%,1,1,1.5,2,1.5,LCS
66, Keith, C9, ADC,1,16,84.20%,7,7,1,1,9,LCS
67, Fallenband..., CLG, Top,1,0.2,33.30%,1,1,4,4,0,LCS
68, KUMO, C9, Top,1,5,26.30%,2,2,0,0,3,LCS
69, DIAMOND, C9, Sup,1,15,78.90%,2,2,0,0,13,LCS
